StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
60353,83895,155763,6396,, 22Zet Dra, ,17.1464514,65.71463676,104.1666667,3.17,-1.918643835,B6III       ,-0.12
66393,92041,173300,7039,, 27Phi Sgr, ,18.76093138,-26.9907794,70.72135785,3.17,-1.077752953,B8.5III     ,-0.107
16813,23767,32630,1641,, 10Eta Aur, ,5.10857473,41.23464074,67.24949563,3.18,-0.958445157,B3V         ,-0.148
52082,71908,128898,5463,Gl 560  A,   Alp Cir, ,14.70852362,-64.97456957,16.40150894,3.18,2.105580975,F1Vp        ,0.256
15856,22449,30652,1543,Gl 178   ,  1Pi 3Ori, ,4.83059395,6.96124744,8.025682183,3.19,3.667590212,F6V         ,0.484
16753,23685,32887,1654,,  2Eps Lep, ,5.09101447,-22.37085673,69.49270327,3.19,-1.01969603,K4III       ,1.46
59691,83000,153210,6299,, 27Kap Oph, ,16.96118627,9.37505626,26.3227165,3.19,1.088346468,K2IIIvar    ,1.16
62823,87261,161892,6630,,          , ,17.83095867,-37.04337105,38.89537145,3.19,0.240510383,K0/K1III    ,1.192
76069,104732,202109,8115,, 64Zet Cyg, ,21.21560598,30.22708128,46.25346901,3.21,-0.115721552,G8II SB     ,0.99
84631,116727,222404,8974,Gl 903   , 35Gam Cep, ,23.65582834,77.63196681,13.79310345,3.21,2.511690033,K1IV        ,1.031
54283,75141,136298,5695,,   Del Lup, ,15.35620455,-40.64745946,156.4945227,3.22,-2.752495709,B1.5IV      ,-0.227
57489,79882,146791,6075,NN 3949  ,  2Eps Oph, ,16.30534466,-4.69260809,32.95978906,3.23,0.640077882,G8III       ,0.966
64829,89962,168723,6869,Gl 711   , 58Eta Ser, ,18.35525571,-2.897122,18.93580761,3.23,1.843580837,K0III-IV    ,0.941
77064,106032,205021,8238,,  8Bet Cep, ,21.47765973,70.56069481,182.4817518,3.23,-3.076097208,B2IIIv SB   ,-0.201
23650,32607,50241,2550,Gl 248   ,   Alp Pic, ,6.80320475,-61.94197988,30.33980583,3.24,0.829936015,A7IV        ,0.225
72099,99473,191692,7710,, 65The Aql, ,20.18840688,-0.82147569,88.02816901,3.24,-1.483108343,B9.5III     ,-0.066
26560,36377,59717,2878,,   Sig Pup, ,7.48718842,-43.30189129,56.36978579,3.25,-0.505231923,K5III SB    ,1.509
50094,68895,123123,5287,Gl 538.1 , 49Pi  Hya, ,14.10618582,-26.68201883,31.08486167,3.25,0.787255305,K2III       ,1.091
53308,73714,133216,5603,, 20Sig Lib, ,15.06785052,-25.28185602,89.52551477,3.25,-1.509734134,M3/M4III    ,1.674
67277,93194,176437,7178,, 14Gam Lyr, ,18.98239571,32.68955312,194.5525292,3.25,-3.195184405,B9III       ,-0.049
12376,17678,24512,1208,,   Gam Hyi, ,3.78728653,-74.23924251,65.65988181,3.26,-0.826500483,M2III       ,1.59
2183,3092,3627,165,, 31Del And, ,0.65544371,30.86122579,31.06554831,3.27,0.808604883,K3III...    ,1.268
61139,84970,157056,6453,, 42The Oph, ,17.36682891,-24.99948797,172.7115717,3.27,-2.916607181,B2IV        ,-0.186
82126,113136,216627,8709,, 76Del Aqr, ,22.91084423,-15.82075994,48.92367906,3.27,-0.177595543,A3V         ,0.066
17211,24305,33904,1702,,  5Mu  Lep, ,5.2155203,-16.20542901,56.52911249,3.29,-0.471360835,B9IV: HgMn  ,-0.11
37140,50099,89080,4037,,   Ome Car, ,10.22896636,-70.03792169,113.507378,3.29,-1.985120458,B8III       ,-0.074
54497,75458,137759,5744,, 12Iot Dra, ,15.41549558,58.96602354,31.3283208,3.29,0.810314413,K2III       ,1.166
15002,21281,29305,1465,,   Alp Dor, ,4.56658845,-55.04500559,53.87931034,3.3,-0.357110141,A0V:        ,-0.079
38264,51576,91465,4140,,          , ,10.5337455,-61.68536031,152.4390244,3.3,-2.615480803,B4Vne       ,-0.089
21289,29655,42995,2216,,  7Eta Gem, ,6.2479713,22.50682376,107.0663812,3.31,-1.838265619,M3III       ,1.6
61352,85267,157246,6462,,   Gam Ara, ,17.42323884,-56.37768824,348.4320557,3.31,-4.400590516,B1Ib        ,-0.15
3613,5165,6595,322,,   Bet Phe, ,1.10141847,-46.71849042,60.75334143,3.32,-0.597850846,G8IIIvar    ,0.885
10058,14354,19058,921,, 25Rho Per, ,3.08624916,38.84053298,99.70089731,3.32,-1.673495335,M3IIIvar    ,1.528
43967,59774,106591,4660,Gl 459   , 69Del UMa, ,12.25706919,57.03259792,24.96878901,3.32,1.333012602,A3Vvar      ,0.077
60538,84143,155203,6380,Gl 657   ,   Eta Sco, ,17.20254886,-43.23849039,21.94907814,3.32,1.612918577,F3p         ,0.441
63408,88048,163917,6698,, 64Nu  Oph, ,17.9837771,-9.77334973,46.83840749,3.32,-0.033010603,K0III       ,0.987
67811,93864,177716,7234,Wo 9643  , 40Tau Sgr, ,19.11567841,-27.66981416,36.9139904,3.32,0.484045025,K1/K2III    ,1.169
13863,19780,27256,1336,,   Alp Ret, ,4.24039753,-62.47397888,50.05005005,3.33,-0.167022581,G7III       ,0.915
40631,54879,97633,4359,, 70The Leo, ,11.23734469,15.4297631,54.46623094,3.33,-0.350636616,A2V         ,-0.003
27973,38170,63700,3045,,  7Xi  Pup, ,7.82157187,-24.85978401,413.2231405,3.34,-4.74092317,G6Ia        ,1.218
6182,8886,11415,542,, 45Eps Cas, ,1.90657873,63.67014686,135.501355,3.35,-2.309718191,B2pvar      ,-0.15
17900,25281,35411,1788,, 28Eta Ori, ,5.40794918,-2.39713844,276.2430939,3.35,-3.856457147,B1V + B2    ,-0.24
23453,32362,48737,2484,Gl 242   , 31Xi  Gem, ,6.75484265,12.89605513,17.53770607,3.35,2.130136065,F5IV        ,0.443
30708,41704,71369,3323,,  1Omi UMa, ,8.50445282,60.7184311,56.30630631,3.35,-0.402785193,G4II-III    ,0.856
69041,95501,182640,7377,Gl 760   , 30Del Aql, ,19.42493129,3.11457923,15.37279016,3.36,2.426236504,F0IV        ,0.319
54362,75264,136504,5708,,   Eps Lup, ,15.37802431,-44.68957314,154.5595054,3.37,-2.575478597,B2IV-V      ,-0.191
31822,43109,74874,3482,, 11Eps Hya, ,8.77962395,6.41890691,41.44218815,3.38,0.29278661,G0III-IV    ,0.685
48306,66249,118098,5107,NN 3792  , 79Zet Vir, ,13.5782652,-0.59593821,22.44668911,3.38,1.624238542,A3V         ,0.114
18609,26207,36861,1879,, 39Lam Ori, ,5.58563269,9.93416294,323.6245955,3.39,-4.160207603,O...        ,-0.16
37338,50371,89388,4050,,          , ,10.28472369,-61.33231977,225.7336343,3.39,-3.377981369,K3II        ,1.541
46201,63090,112300,4910,, 43Del Vir, ,12.92680091,3.39759862,62.07324643,3.39,-0.574522298,M3III       ,1.571
79599,109492,210745,8465,, 21Zet Cep, ,22.18090608,58.20124992,222.7171492,3.39,-3.348768295,K1Ibv SB    ,1.558
14714,20894,28319,1412,, 78The2Tau, ,4.47768747,15.8709468,45.68296026,3.4,0.101228808,A7III       ,0.179
86977,0, , ,Gl 656.1B, , ,17.17274889,-15.72821236,25.79313903,3.4,1.342479005,  A3 V      , 
4797,6867,9053,429,,   Gam Phe, ,1.47276157,-43.31772906,71.73601148,3.41,-0.868686131,K5II-III    ,1.542
13110,18724,25204,1239,, 35Lam Tau, ,4.01133906,12.49037571,113.507378,3.41,-1.865120458,B3V + A     ,-0.099
49143,67464,120307,5190,,   Nu  Cen, ,13.82508261,-41.68765971,145.5604076,3.41,-2.405216315,B2IV        ,-0.225
53779,74395,134505,5649,Wo 9512 A,   Zet Lup, ,15.20477865,-52.09907465,35.63791875,3.41,0.650438333,G8III       ,0.918
74331,102422,198149,7957,Gl 807   ,  3Eta Cep, ,20.75479684,61.83679404,14.34102969,3.41,2.627098326,K0IV        ,0.912
81364,112029,214923,8634,, 42Zet Peg, ,22.69102078,10.83139111,63.93861893,3.41,-0.618816256,B8.5V       ,-0.086
6121,8796,11443,544,Gl  78.1 ,  2Alp Tri, ,1.88469439,29.57939727,19.65795164,3.42,1.952308688,F6IV        ,0.488
56446,78384,143118,5948,,   Eta Lup, ,16.00203902,-38.39664079,151.2859304,3.42,-2.478992703,B2.5IV      ,-0.206
62610,86974,161797,6623,Gl 695  A, 86Mu  Her, ,17.77436636,27.72249917,8.399832003,3.42,3.798646999,G5IV        ,0.75
74311,102395,197051,7913,,   Bet Pav, ,20.74932102,-66.20323826,42.17629692,3.42,0.29465777,A5IV        ,0.163
33351,45080,79351,3659,,          , ,9.18280702,-58.96693014,128.3697047,3.43,-2.112312712,B2IV        ,-0.19
37309,50335,89025,4031,, 36Zet Leo, ,10.27816787,23.4173284,79.61783439,3.43,-1.075051803,F0III       ,0.307
67763,93805,177756,7236,, 16Lam Aql, ,19.10415275,-4.88233456,38.38771593,3.43,0.509038638,B9Vn        ,-0.096
37339,50372,89021,4033,, 33Lam UMa, ,10.2849797,42.91446855,41.20313144,3.45,0.375348882,A2IV        ,0.029
2666,3821,4614,219,Gl  34  A, 24Eta Cas, ,0.8180835,57.8165477,5.952735282,3.46,4.58641715,G0V SB      ,0.587
3756,5364,6805,334,NN 3075  , 31Eta Cet, ,1.14312879,-10.181928,36.06202669,3.46,0.674749348,K2III       ,1.161
28474,38827,65575,3117,,   Chi Car, ,7.94631715,-52.98240062,118.623962,3.46,-1.910862127,B3IVp       ,-0.177
53953,74666,135722,5681,, 49Del Boo, ,15.25836216,33.31510222,35.79098067,3.46,0.691132009,G8III       ,0.961
8897,12706,16970,804,Gl 106.1A, 86Gam Cet, ,2.72170126,3.23617162,25.13826043,3.47,1.468323894,A3V         ,0.093
49150,67472,120324,5193,,   Mu  Cen, ,13.82694662,-42.47368506,161.5508885,3.47,-2.571546755,B2IV-Ve     ,-0.17
36763,49583,87737,3975,, 30Eta Leo, ,10.12220929,16.76266572,653.5947712,3.48,-5.596542846,A0Ib        ,-0.031
58841,81833,150997,6220,, 44Eta Her, ,16.71492737,38.92246103,34.3524562,3.48,0.800211027,G8III-IV    ,0.916
5668,8102,10700,509,Gl  71   , 52Tau Cet, ,1.73475762,-15.93955597,3.647372068,3.49,5.68009966,G8V         ,0.727
24619,33856,52877,2646,, 22Sig CMa, ,7.02865325,-27.93484165,373.1343284,3.49,-4.36932603,K4III       ,1.729
40863,55219,98262,4377,, 54Nu  UMa, ,11.30798759,33.09423881,129.1989664,3.49,-2.066295197,K3III SB    ,1.4
53203,73555,133208,5602,, 42Bet Boo, ,15.03244253,40.39063671,67.06908115,3.49,-0.642611783,G8III       ,0.956
65174,90422,169467,6897,,   Alp Tel, ,[phone],-[phone],[phone],3.49,-0.92696128,B3IV        ,-0.179
81780,112623,215789,8675,Wo 9796  ,   Eps Gru, ,22.80922142,-51.31670354,39.74562798,3.49,0.493553184,A3V         ,0.083
23774,32759,50013,2538,, 13Kap CMa, ,6.83068485,-32.50848752,242.1307506,3.5,-3.420249742,B1.5IVne    ,-0.116
25932,35550,56986,2777,Gl 271  A, 55Del Gem, ,7.33538592,21.98233941,18.0342651,3.5,2.219507752,F0IV...     ,0.374
81849,112724,216228,8694,, 32Iot Cep, ,22.82803115,66.20071089,35.37318712,3.5,0.756629042,K0III       ,1.053
71223,98337,189319,7635,, 12Gam Sge, ,19.97927434,19.49209287,84.03361345,3.51,-1.112265193,K5III       ,1.571
81865,112748,216131,8684,NN 4298  , 48Mu  Peg, ,22.8333612,24.60168486,35.77817531,3.51,0.741909061,M2III       ,0.933
12165,17378,23249,1136,Gl 150   , 23Del Eri, ,3.72082113,-9.76519868,9.043226623,3.52,3.738382928,K0IV        ,0.915
35227,47508,83808,3852,, 14Omi Leo, ,9.68586607,9.89239902,41.45936982,3.52,0.431886517,A5V+...     ,0.516
36161,48774,86440,3940,,   Phi Vel, ,9.94770968,-54.5677973,591.7159763,3.52,-5.340566477,B5Ib        ,-0.067
66674,92420,174638,7106,, 10Bet Lyr, ,18.83466497,33.36267788,270.2702703,3.52,-3.63899138,A8:V comp SB,0.003
67193,93085,175775,7150,, 37Xi 2Sgr, ,18.96216103,-21.10662433,114.1552511,3.52,-1.767479469,G8/K0II/III ,1.151
79545,109427,210418,8450,Wo 9771  , 26The Peg, ,22.16994993,6.197789,29.61208173,3.52,1.162655303,A2V         ,0.086
86675,0,110380,4826,Gl 482  B, 29Gam Vir, ,12.69468965,-1.449330134,11.83011948,3.52,3.155054345,  F0 V      , 
14710,20889,28305,1409,, 74Eps Tau, ,4.47692591,19.18052092,47.52851711,3.53,0.145228677,K0III       ,1.014
29788,40526,69267,3249,, 17Bet Cnc, ,8.2752634,9.18566295,89.04719501,3.53,-1.218101219,K4III       ,1.481
41635,56343,100407,4450,,   Xi  Hya, ,11.55007195,-31.85752405,39.63535474,3.54,0.549586253,G8III       ,0.947
55882,77516,141513,5881,, 32Mu  Ser, ,15.82701825,-3.43014112,47.75549188,3.54,0.144883387,A0V         ,-0.036
62094,86263,159876,6561,, 55Xi  Ser, ,17.62645145,-15.39840835,32.33107016,3.54,0.9918996,F0IIIp      ,0.262
14055,20042,27376,1347,, 41Ups4Eri, ,4.29822737,-33.79833145,54.73453749,3.55,-0.141307263,B9V         ,-0.108
19445,27288,38678,1998,Gl 217.1 , 14Zet Lep, ,5.78259715,-14.82194717,21.51925974,3.55,1.885863362,A2Vann      ,0.104
50847,69996,125238,5354,,   Iot Lup, ,14.32339798,-46.05808391,107.8748652,3.55,-1.614601329,B2.5IV      ,-0.184
64810,89937,170153,6927,Gl 713  A, 44Chi Dra, ,18.35064971,72.73369763,8.057368463,3.55,4.019033878,F7Vvar      ,0.489
71911,99240,190248,7665,Gl 780   ,   Del Pav, ,20.14496114,-66.17932101,6.107616197,3.55,4.620641309,G5IV-Vvar   ,0.751
1133,1562,1522,74,,  8Iot Cet, ,0.32380084,-8.82382948,88.80994671,3.56,-1.182308047,K2III       ,1.214
7385,10602,14228,674,,   Phi Eri, ,2.27513896,-51.51211145,47.48338082,3.56,0.177291834,B8IV-V      ,-0.12
40910,55282,98430,4382,, 12Del Crt, ,11.3223674,-14.77904358,59.70149254,3.56,-0.319925943,K0III       ,1.112
59369,82545,151985,6252,,   Mu 2Sco, ,16.87226486,-38.01747781,158.4786054,3.56,-2.439853204,B2IV        ,-0.21
27636,37740,62345,2985,, 77Kap Gem, ,7.74079682,24.39812929,43.99472063,3.57,0.352997179,G8III       ,0.932
32886,44471,77327,3594,, 12Kap UMa, ,9.06043299,47.15665934,129.7016861,3.57,-1.99472811,A1Vn        ,0.007
51524,71053,127665,5429,, 25Rho Boo, ,14.53051606,30.37114497,45.62043796,3.57,0.274202749,K3III       ,1.298
54307,75177,136422,5705,,   Phi1Lup, ,15.36345457,-36.26116729,100.1001001,3.57,-1.432172559,K5III       ,1.534
25784,35350,56537,2763,Wo 9231 A, 54Lam Gem, ,7.30155744,16.54047526,28.91008962,3.58,1.27475281,A3V...      ,0.106
72550,100064,192947,7754,,  6Alp2Cap, ,20.30089401,-12.54485877,33.32222592,3.58,0.966329977,G6/G8III    ,0.883
5315,7607,9927,464,, 51    And, ,1.6331951,48.62848641,53.30490405,3.59,-0.04383583,K3III       ,1.275
17476,24674,34503,1735,, 20Tau Ori, ,5.29344415,-6.84438616,170.0680272,3.59,-2.56311337,B5III       ,-0.115
19278,27072,38393,1983,Gl 216  A, 13Gam Lep, ,5.74110416,-22.44748663,8.969414297,3.59,3.826179577,F7V         ,0.481
42598,57757,102870,4540,Gl 449   ,  5Bet Vir, ,11.8448017,1.76537705,10.90037061,3.59,3.402793679,F8V         ,0.518
44312,60260,107446,4700,,   Eps Cru, ,12.35605869,-60.40136988,69.93006993,3.59,-0.633319813,K3/K4III    ,1.389
4562,6537,8512,402,, 45The Cet, ,1.40040311,-8.18275372,35.11235955,3.6,0.872699925,K0III       ,1.065
23969,33018,50019,2540,, 34The Gem, ,6.87981668,33.96136985,60.27727547,3.6,-0.30076807,A3III       ,0.102
31362,42536,74195,3447,,          , ,8.67155811,-52.92197259,151.7450683,3.6,-2.305572927,B3IV        ,-0.168
34575,46651,82434,3786,Gl 351  A,   Psi Vel, ,9.51169804,-40.46688763,18.55631843,3.6,2.257540918,F2IV        ,0.371
55172,76470,139063,5794,, 39Ups Lib, ,15.61707183,-28.13507099,59.66587112,3.6,-0.278629929,K3III       ,1.361
61698,85727,158094,6500,,   Del Ara, ,17.51832693,-60.68360667,57.40528129,3.6,-0.194759247,B8V         ,-0.104
9257,13209,17573,838,, 41    Ari, ,2.8330526,27.26079044,48.8997555,3.61,0.163466562,B8Vn        ,-0.1
11170,15900,21120,1030,,  1Omi Tau, ,3.413566,9.02906504,64.85084306,3.61,-0.449578131,G8III       ,0.887
36946,49841,88284,3994,, 41Lam Hya, ,10.17649919,-12.35383921,35.16174402,3.61,0.87964796,K0III       ,1.007
46536,63613,112985,4923,,   Del Mus, ,13.03771597,-71.54879865,27.84739627,3.61,1.386077026,K2III       ,1.19
62578,86929,160635,6582,,   Eta Pav, ,17.76222289,-64.7237345,113.7656428,3.61,-1.670055625,K1III       ,1.161
4959,7097,9270,437,, 99Eta Psc, ,1.52472051,15.34583101,90.17132552,3.62,-1.155342269,G8III       ,0.974
12503,17847,23850,1178,, 27    Tau, ,3.81936977,24.05352412,116.6861144,3.62,-1.71509589,B8III       ,-0.07
27693,37819,63032,3017,,          , ,7.75425108,-37.96859848,425.5319149,3.62,-4.524660689,K4III       ,1.706
59500,82729,152334,6271,,   Zet2Sco, ,16.90975143,-42.36075916,46.14674665,3.62,0.299294557,K4III       ,1.393
82539,113726,217675,8762,,  1Omi And, ,23.03201291,42.32597866,212.3142251,3.62,-3.014895464,B6pv SB     ,-0.099
42344,57363,102249,4520,,   Lam Mus, ,11.76015759,-66.72884344,39.33910307,3.63,0.655877731,A7III       ,0.16
73828,101769,196524,7882,,  6Bet Del, ,20.62579715,14.59520289,29.8596596,3.64,1.264575738,F5IV        ,0.425
14183,20205,27371,1346,, 54Gam Tau, ,4.32987052,15.62770031,47.23665564,3.65,0.27860429,G8III       ,0.981
34640,46733,81937,3757,NN 3559  , 23    UMa, ,9.52543601,63.06179545,23.14814815,3.65,1.827418734,F0IV        ,0.36
55688,77233,141003,5867,, 28Bet Ser, ,15.76978191,15.42192602,46.92632567,3.65,0.292917249,A3V         ,0.073
63885,88714,165024,6743,,   The Ara, ,18.11052188,-50.09145462,310.5590062,3.65,-3.810720642,B2Ib        ,-0.101
80644,110960,213051,8558,, 55Zet1Aqr, ,22.48050015,-0.02006304,31.7158262,3.65,1.143619854,F3III-IV    ,0.406
54650,75695,137909,5747,,  3Bet CrB, ,15.46384775,29.10549164,34.96503497,3.66,0.941830166,F0p         ,0.319
55262,76600,139365,5812,, 40Tau Lib, ,15.64427343,-29.77768935,136.425648,3.66,-2.014480127,B2.5V       ,-0.177
50004,68756,123299,5291,, 11Alp Dra, ,14.07317389,64.37580873,94.6969697,3.67,-1.211680409,A0III SB    ,-0.049
74934,103227,198700,7986,,   Bet Ind, ,20.91349433,-58.4540947,184.8428835,3.67,-2.664013674,K0III       ,1.25
15927,22549,30836,1552,,  3Pi 4Ori, ,4.853435,5.60510146,386.1003861,3.68,-4.25350118,B2III SB    ,-0.157
31596,42828,74575,3468,,   Alp Pyx, ,8.72654096,-33.18641133,259.0673575,3.68,-3.387063477,B1.5III     ,-0.18
70471,97365,187076,7536,,  7Del Sge, ,19.78979589,18.53425912,137.3626374,3.68,-2.009343103,M2II + B6   ,1.313
82992,114341,218594,8812,, 88    Aqr, ,23.15743391,-21.17248555,71.63323782,3.68,-0.595572909,K1III       ,1.202
2056,2920,3360,153,, 17Zet Cas, ,0.61618528,53.89693161,183.1501832,3.69,-2.624036786,B2IV        ,-0.196
6270,9007,11937,566,Gl  81  A,   Chi Eri, ,1.93245347,-51.60958673,17.4855744,3.69,2.476600483,G5IV        ,0.844
16579,23453,32068,1612,,  8Zet Aur, ,5.04130001,41.07588953,241.5458937,3.69,-3.224998294,K4II comp   ,1.154
35486,47854,84810,3884,,          , ,9.75411876,-62.50792328,462.962963,3.69,-4.637731244,G5Iab/Ib    ,1.01
42368,57399,102224,4518,, 63Chi UMa, ,11.76753725,47.77933701,60.09615385,3.69,-0.20423339,K0III       ,1.181
77773,106985,206088,8278,NN 4209  , 40Gam Cap, ,21.66815062,-16.66225343,42.58943782,3.69,0.543490463,A7III:mp... ,0.32
10871,15474,20720,1003,, 16Tau4Eri, ,3.32526935,-21.7579421,79.17656374,3.7,-0.792983247,M3/M4III    ,1.614
63335,87933,163993,6703,, 92Xi  Her, ,17.96273073,29.24792527,41.45936982,3.7,0.611886517,K0III       ,0.935
83413,114971,219615,8852,,  6Gam Psc, ,23.28597045,3.28224524,40.12841091,3.7,0.68274019,G7III       ,0.916
16098,22797,31237,1567,,  8Pi 5Ori, ,4.90419323,2.44067149,411.5226337,3.71,-4.361968632,B2III SB    ,-0.179
20064,28103,40136,2085,Gl 225   , 16Eta Lep, ,5.94008841,-14.16803805,15.04438092,3.71,2.823128394,F1V         ,0.337
28167,38414,64440,3080,,          , ,7.87029041,-40.57579889,105.7082452,3.71,-1.410544318,G5III...    ,1.012
55947,77622,141795,5892,NN 3921  , 37Eps Ser, ,15.84691422,4.4775798,21.55636991,3.71,2.042121863,A2m         ,0.147
63931,88771,165777,6771,Wo 9615 A, 72    Oph, ,18.12250574,9.56365345,25.38071066,3.71,1.687481109,A4IVs       ,0.159
70987,98036,188512,7602,Gl 771  A, 60Bet Aql, ,19.92187948,6.40793334,13.70801919,3.71,3.025126481,G8IVvar     ,0.855
11608,16537,22049,1084,Gl 144   , 18Eps Eri, ,3.549006,-9.45830584,3.218020917,3.72,6.182055687,K2V         ,0.881
12251,17499,23302,1142,, 17    Tau, ,3.7479232,24.1134484,113.6363636,3.72,-1.557586639,B6III       ,-0.105
20253,28358,40035,2077,, 33Del Aur, ,5.99209731,54.28498197,43.06632214,3.72,0.549311077,K0III       ,1.01
75548,104060,200905,8079,, 62Xi  Cyg, ,21.08218216,43.92785122,361.0108303,3.72,-4.067601155,K5Ibv SB    ,1.609
11284,16083,21364,1038,,  2Xi  Tau, ,3.45281136,9.7327724,68.11989101,3.73,-0.436369722,B9Vn        ,-0.082
52290,72220,130109,5511,,109    Vir, ,14.77083106,1.8929383,39.44773176,3.73,0.749889818,A0V         ,-0.005
63065,87585,163588,6688,, 32Xi  Dra, ,17.8921193,56.87245216,34.17634997,3.73,1.061371609,K2III       ,1.177
77851,107089,205478,8254,Gl 835.1 ,   Nu  Oct, ,21.69124253,-77.38946215,21.17746717,3.73,2.100629914,K0III       ,1.008
82014,112961,216386,8698,, 73Lam Aqr, ,22.87690679,-7.57967878,120.0480192,3.73,-1.666774993,M2IIIvar    ,1.626
6023,8645,11353,539,, 55Zet Cet, ,1.85766961,-10.33494526,79.42811755,3.74,-0.759871349,K2III       ,1.136
57682,80170,147547,6095,, 20Gam Her, ,16.36534546,19.15302185,59.91611744,3.74,-0.147718317,A9III       ,0.299
76190,104887,202444,8130,Gl 822.1A, 65Tau Cyg, ,21.24648517,38.04432043,20.92050209,3.74,2.137139483,F1IV        ,0.393
32915,44511,78004,3614,,          , ,9.0692557,-47.09771376,94.78672986,3.75,-1.133737702,K2III       ,1.174
62703,87108,161868,6629,, 62Gam Oph, ,17.79821501,2.70745875,29.05287623,3.75,1.43405433,A0V         ,0.043
18498,26069,37350,1922,,   Bet Dor, ,5.5604212,-62.48985585,318.4713376,3.76,-3.75535176,F6Ia        ,0.64
19727,27654,39364,2035,, 15Del Lep, ,5.85532022,-20.87751376,34.42340792,3.76,1.075730684,G8III/IV    ,0.984
22278,30867,45725,2356,, 11Bet Mon, ,6.48029836,-7.03305042,211.8644068,3.76,-2.870290007,B3Ve        ,-0.113
67665,93683,177241,7217,Wo 9641  , 39Omi Sgr, ,19.07803717,-21.74135451,42.57130694,3.76,0.614415084,K0III       ,1.012
69309,95853,184006,7420,, 10Iot2Cyg, ,19.49509425,51.72946747,37.5516335,3.76,0.886855832,A5Vn        ,0.148
80788,111169,213558,8585,,  7Alp Lac, ,22.52149326,50.28244976,31.38731952,3.76,1.276228857,A1V         ,0.031
9298,13268,17506,834,, 15Eta Per, ,2.84494243,55.89552955,408.1632653,3.77,-4.284169578,K3Ib comp SB,1.69
12271,17529,23230,1135,, 41Nu  Per, ,3.75323428,42.57854437,170.6484642,3.77,-2.39051192,F5IIvar     ,0.425
14373,20455,27697,1373,, 61Del1Tau, ,4.38222981,17.5425843,46.97040864,3.77,0.410878307,G8III       ,0.983
18872,26549,37468,1931,, 48Sig Ori, ,5.64576814,-2.60006791,352.1126761,3.77,-3.9634083,O9.5V...    ,-0.19
30405,41312,71878,3347,NN 3499  ,   Bet Vol, ,8.42895729,-66.13652042,33.10162198,3.77,1.170753626,K2IIIvar    ,1.132
